34.8274653219011,32.1272593131588,20.5682843139648,40.4296875,43.5,5/4/2012 9:09:34 PM +03:00
34.8276520707038,32.1274173539431,21.8196638031006,41.484375,42.7999992370605,5/4/2012 9:09:35 PM +03:00
34.8277920484867,32.1275593433828,21.4481688262939,41.484375,42.7000007629395,5/4/2012 9:09:36 PM +03:00
34.8279270809468,32.1276796656029,20.4682708129883,42.1875,42.9000015258789,5/4/2012 9:09:37 PM +03:00
34.8280711658623,32.1278157038913,20.4682708129883,42.1875,43,5/4/2012 9:09:38 PM +03:00
34.8282072041508,32.1279591601641,20.1837283996582,40.78125,43.2999992370605,5/4/2012 9:09:39 PM +03:00
34.8283460084673,32.1280957851858,20.1837283996582,40.78125,43.7999992370605,5/4/2012 9:09:40 PM +03:00
34.8284781072613,32.1282303985507,20.16874246521,40.4296875,43.2000007629395,5/4/2012 9:09:41 PM +03:00
34.8286193423298,32.1283911634536,21.3122985778809,39.375,42.2000007629395,5/4/2012 9:09:42 PM +03:00
34.8287560511705,32.1285334881694,21.3511909729004,39.7265625,42.4000015258789,5/4/2012 9:09:43 PM +03:00
34.8288992140766,32.1286806324796,21.3511909729004,39.7265625,42.7999992370605,5/4/2012 9:09:44 PM +03:00
34.8290452268299,32.1288361167834,21.7288690948486,39.375,43,5/4/2012 9:09:45 PM +03:00
34.8292150441882,32.1289860271217,21.6582427032471,39.7265625,43.5,5/4/2012 9:09:46 PM +03:00
34.8293572012659,32.1291343448983,21.508141998291,39.7265625,44.2999992370605,5/4/2012 9:09:47 PM +03:00
34.8295223247584,32.129276334338,21.5981714172363,40.4296875,44.5,5/4/2012 9:09:48 PM +03:00
34.8296616319891,32.1294275438712,21.568193661499,39.375,44.4000015258789,5/4/2012 9:09:49 PM +03:00
34.8298106622275,32.1295621153266,21.3781527038574,39.7265625,43.7999992370605,5/4/2012 9:09:50 PM +03:00
34.8299518134769,32.1297236346008,21.6681365203857,38.3203125,44,5/4/2012 9:09:51 PM +03:00
34.830102603915,32.1298927394972,22.2480982666016,37.6171875,43.9000015258789,5/4/2012 9:09:52 PM +03:00
34.8303783685293,32.130213221565,22.2480982666016,36.9140625,44,5/4/2012 9:09:54 PM +03:00
34.8305329308238,32.1303913789169,22.6680615661621,36.5625,43.7000007629395,5/4/2012 9:09:55 PM +03:00
34.8304698150929,32.1306312270762,22.67830859375,20.7421875,29.9000015258789,5/4/2012 9:09:56 PM +03:00
34.8305935319837,32.1308380086274,23.4980237060547,23.5546875,29.5999984741211,5/4/2012 9:09:57 PM +03:00
34.8308009840872,32.1309903497176,23.0699581512451,33.046875,28.5,5/4/2012 9:09:58 PM +03:00
34.8309480864879,32.1311693452598,23.1342797363281,33.046875,27.0999984741211,5/4/2012 9:09:59 PM +03:00
34.8310818616625,32.1313340915666,21.4764707946777,33.3984375,26.2000007629395,5/4/2012 9:10:00 PM +03:00
34.8311988730308,32.1314901626037,21.2485244689941,32.6953125,27.5999984741211,5/4/2012 9:10:01 PM +03:00
34.8313191533413,32.1316502569543,21.2485244689941,32.6953125,28.5,5/4/2012 9:10:02 PM +03:00
34.8314415291276,32.1318199904935,21.1401555786133,32.34375,29.9000015258789,5/4/2012 9:10:03 PM +03:00
34.831569353151,32.1319742175118,20.6586885284424,31.9921875,27.9000015258789,5/4/2012 9:10:04 PM +03:00
34.8316848557767,32.1321307495536,20.6586885284424,31.9921875,28.0999984741211,5/4/2012 9:10:05 PM +03:00
34.8318056390014,32.1322776424066,19.5704589080811,31.9921875,27.0999984741211,5/4/2012 9:10:06 PM +03:00
34.8319277633306,32.1324071009011,18.6785161834717,36.5625,27.2000007629395,5/4/2012 9:10:07 PM +03:00
34.8320568446394,32.1325300215111,18.4290181335449,37.96875,28,5/4/2012 9:10:08 PM +03:00
34.8321763705787,32.1326598571913,18.4290181335449,37.96875,28.0999984741211,5/4/2012 9:10:09 PM +03:00
34.8323357105579,32.1327417064757,18.3217598937988,49.921875,30.5999984741211,5/4/2012 9:10:10 PM +03:00
34.8324882611957,32.1328503359408,18.3217598937988,49.921875,30.9000015258789,5/4/2012 9:10:11 PM +03:00
34.8326483555462,32.1329270303549,18.0289111480713,52.734375,30.7999992370605,5/4/2012 9:10:12 PM +03:00
34.8327992298033,32.1330246795268,18.0289111480713,52.734375,30.9000015258789,5/4/2012 9:10:13 PM +03:00
34.8329601623442,32.1330909803809,16.7388511901855,55.8984375,32.7999992370605,5/4/2012 9:10:14 PM +03:00
34.8330858908918,32.1331504918934,14.6800934448242,55.8984375,33.5999984741211,5/4/2012 9:10:15 PM +03:00
34.8332100268778,32.1332050580831,13.2498216934204,55.546875,33.7999992370605,5/4/2012 9:10:16 PM +03:00
34.8333173152384,32.1332620969341,11.8804934616089,55.1953125,35.2999992370605,5/4/2012 9:10:17 PM +03:00
34.8334177304384,32.1333160763906,10.8898352844238,55.546875,36,5/4/2012 9:10:18 PM +03:00
34.8335194867429,32.133364691429,10.2306994537354,55.546875,36.2000007629395,5/4/2012 9:10:19 PM +03:00
34.8336147889819,32.1334102470727,10.0592098937988,56.25,36.5999984741211,5/4/2012 9:10:20 PM +03:00
34.833694165605,32.1334444871472,8.79926210784912,57.3046875,37.2000007629395,5/4/2012 9:10:21 PM +03:00
34.8337731231328,32.133477218479,8.66801106719971,66.4453125,36.7999992370605,5/4/2012 9:10:22 PM +03:00
34.8338410165485,32.133494191833,8.15930118942261,73.828125,40.7999992370605,5/4/2012 9:10:23 PM +03:00
34.833940090644,32.1335073095114,8.21944164581299,81.9140625,41.5999984741211,5/4/2012 9:10:24 PM +03:00
34.8340313695696,32.1334904618861,8.90011350250244,99.4921875,41.4000015258789,5/4/2012 9:10:25 PM +03:00
34.8341237381425,32.1334775118457,8.90011350250244,99.4921875,41.7999992370605,5/4/2012 9:10:26 PM +03:00
34.8342189565625,32.1334570600019,9.17117603149414,101.6015625,42.5999984741211,5/4/2012 9:10:27 PM +03:00
34.8343508877185,32.1333980933131,11.7492571380615,111.09375,42.5,5/4/2012 9:10:28 PM +03:00
34.8344662227061,32.1333601652013,11.7492571380615,111.09375,42.5999984741211,5/4/2012 9:10:29 PM +03:00
34.8347206134674,32.1332257194744,17.2806151885986,116.015625,42.7000007629395,5/4/2012 9:10:30 PM +03:00
34.8348792828944,32.1331411879809,18.9935857910156,118.828125,44.5,5/4/2012 9:10:31 PM +03:00
34.8350608349171,32.133063529648,19.9539787384033,118.4765625,45.4000015258789,5/4/2012 9:10:32 PM +03:00
34.835248170453,32.1329954685943,19.9198487976074,117.0703125,46.1999969482422,5/4/2012 9:10:33 PM +03:00
34.8354482464817,32.1329135354908,20.4531848022461,117.7734375,43.2999992370605,5/4/2012 9:10:34 PM +03:00
34.8356540222045,32.1328175626994,20.8286710571289,118.828125,43.2999992370605,5/4/2012 9:10:35 PM +03:00
34.8358571157184,32.1327285468878,21.9846523284912,116.71875,44.7999992370605,5/4/2012 9:10:36 PM +03:00
34.83606213707,32.1326366393195,21.6618179779053,116.3671875,44.2999992370605,5/4/2012 9:10:37 PM +03:00
34.8362786416289,32.1325402055235,22.2080814849853,117.7734375,44.7000007629395,5/4/2012 9:10:38 PM +03:00
34.8364830762472,32.1324451547415,22.7264943481445,116.3671875,44.0999984741211,5/4/2012 9:10:39 PM +03:00
34.8366880137798,32.1323564322965,22.435303729248,116.015625,44.9000015258789,5/4/2012 9:10:40 PM +03:00
34.8369005788442,32.132264021814,22.1790770202637,116.015625,45,5/4/2012 9:10:41 PM +03:00
34.8371032532629,32.1321818791629,21.7030042785645,115.3125,43.7999992370605,5/4/2012 9:10:42 PM +03:00
34.8373148124989,32.1321012033449,22.1254322021484,114.9609375,43,5/4/2012 9:10:43 PM +03:00
34.8375268746492,32.1320173004941,21.7983024200439,114.9609375,42.9000015258789,5/4/2012 9:10:44 PM +03:00
34.8377344943907,32.1319346130193,21.7983024200439,114.9609375,42.7999992370605,5/4/2012 9:10:45 PM +03:00
34.8379497416642,32.1318502910734,22.2375804443359,115.3125,40.5999984741211,5/4/2012 9:10:46 PM +03:00
34.8381519131687,32.1317662624941,22.1997241333008,115.6640625,40.2000007629395,5/4/2012 9:10:47 PM +03:00
34.8383644782331,32.1316829044671,21.9283427337646,115.6640625,40.5,5/4/2012 9:10:48 PM +03:00
34.8385665659186,32.1316005522684,21.7836284881592,115.6640625,40.0999984741211,5/4/2012 9:10:49 PM +03:00
34.8387664743092,32.1315212594644,21.0187924682617,116.015625,40.2999992370605,5/4/2012 9:10:50 PM +03:00
34.838953474569,32.1314391587229,20.303292098999,114.9609375,38.2999992370605,5/4/2012 9:10:51 PM +03:00
34.8391356133249,32.1313628414945,19.6580060424805,114.9609375,37.4000015258789,5/4/2012 9:10:52 PM +03:00
34.8393211886611,32.1312903799416,19.1906850708008,114.9609375,38.2999992370605,5/4/2012 9:10:53 PM +03:00
34.8395132180628,32.1312170382888,18.9393169677734,114.609375,38.4000015258789,5/4/2012 9:10:54 PM +03:00
34.8396891542103,32.131154006377,18.9557804992676,113.203125,37.0999984741211,5/4/2012 9:10:55 PM +03:00
34.8398743104514,32.1310895076321,18.9556745361328,113.203125,36,5/4/2012 9:10:56 PM +03:00
34.8400542699125,32.1310240030588,18.3796118408203,114.609375,37.0999984741211,5/4/2012 9:10:57 PM +03:00
34.8402298707839,32.1309552714528,18.3796118408203,114.609375,37.2999992370605,5/4/2012 9:10:58 PM +03:00
34.8404214810904,32.1308826422618,18.6986531036377,114.2578125,38,5/4/2012 9:10:59 PM +03:00
34.8405962437716,32.1308136172892,18.4684069854736,114.2578125,37.2999992370605,5/4/2012 9:11:00 PM +03:00
34.8407919612106,32.1307334024758,19.4685262969971,114.609375,38,5/4/2012 9:11:01 PM +03:00
34.8409685679105,32.1306800516621,19.5959214569092,112.1484375,38.5,5/4/2012 9:11:02 PM +03:00
34.8411590047505,32.130613666989,19.5959214569092,112.1484375,37.4000015258789,5/4/2012 9:11:03 PM +03:00
34.8413561471131,32.1305466955827,20.6802461395264,111.796875,36.7999992370605,5/4/2012 9:11:04 PM +03:00
34.8415786028233,32.1304720128254,21.9913024963379,113.5546875,36.0999984741211,5/4/2012 9:11:05 PM +03:00
34.8417928442683,32.1303979168014,23.073423538208,113.5546875,36.0999984741211,5/4/2012 9:11:06 PM +03:00
34.8420224245962,32.1303128404842,23.073423538208,113.5546875,35.5999984741211,5/4/2012 9:11:07 PM +03:00
34.8422601353702,32.1302128862889,24.2626517242432,114.9609375,36.5999984741211,5/4/2012 9:11:08 PM +03:00
34.8424913920787,32.1301213139967,24.2626517242432,114.9609375,36.0999984741211,5/4/2012 9:11:09 PM +03:00
34.8427346349087,32.1300151991026,24.3781417297363,116.015625,36.0999984741211,5/4/2012 9:11:10 PM +03:00
34.8429631255892,32.1299211960585,24.5121988311768,115.3125,36.4000015258789,5/4/2012 9:11:11 PM +03:00
34.8431950528499,32.1298189787493,24.5881273040771,116.015625,34.0999984741211,5/4/2012 9:11:12 PM +03:00
34.8434325121668,32.1297182282732,25.4104973815918,116.015625,33.5,5/4/2012 9:11:13 PM +03:00
34.8436643556085,32.1296205791013,25.8910088012695,115.6640625,32.4000015258789,5/4/2012 9:11:14 PM +03:00
34.8439163994369,32.1295170625971,25.8910088012695,115.6640625,30,5/4/2012 9:11:15 PM +03:00
34.8441671859797,32.1294141328261,25.9078844116211,116.015625,32.5,5/4/2012 9:11:16 PM +03:00
34.8444131948378,32.1293086884843,26.1297025360107,116.71875,32.7000007629395,5/4/2012 9:11:17 PM +03:00
34.8446702678081,32.1291940659584,26.2182857543945,116.71875,31.7999992370605,5/4/2012 9:11:18 PM +03:00
34.8449161928472,32.1290879510642,26.2182857543945,116.71875,31.5999984741211,5/4/2012 9:11:19 PM +03:00
34.8451625369814,32.1290006535427,26.3477236480713,116.015625,34.9000015258789,5/4/2012 9:11:20 PM +03:00
34.8454108089533,32.1288848156409,25.9313238494873,117.421875,36.2000007629395,5/4/2012 9:11:21 PM +03:00
34.8456600867536,32.1287828916983,26.7441749053955,116.3671875,36.0999984741211,5/4/2012 9:11:22 PM +03:00
34.8459160700765,32.1286739688666,26.8123445220947,116.3671875,36,5/4/2012 9:11:23 PM +03:00
34.8461693711903,32.128566764325,26.4993196105957,116.3671875,35.7999992370605,5/4/2012 9:11:24 PM +03:00
34.8464054894027,32.1284593502359,26.0900939086914,117.0703125,35.7999992370605,5/4/2012 9:11:25 PM +03:00
34.846654767203,32.1283475775571,25.908967590332,117.421875,35.7999992370605,5/4/2012 9:11:26 PM +03:00
34.8468905501392,32.1282437676863,26.0741994384766,116.71875,37.4000015258789,5/4/2012 9:11:27 PM +03:00
34.8471350502547,32.1281459927858,25.9439530853271,116.015625,37.9000015258789,5/4/2012 9:11:28 PM +03:00
34.84736312184,32.1280438592957,25.7543045837402,116.3671875,37.4000015258789,5/4/2012 9:11:29 PM +03:00
34.8476192728009,32.1279177535624,26.247855355835,117.421875,38.5,5/4/2012 9:11:30 PM +03:00
34.8478755075809,32.1278250497134,26.5270309326172,115.3125,36.7999992370605,5/4/2012 9:11:31 PM +03:00
34.8481231090006,32.1277170069815,26.5267032318115,116.71875,36.5,5/4/2012 9:11:32 PM +03:00
34.8483666032877,32.1276034321935,26.6703029022217,118.4765625,35.2000007629395,5/4/2012 9:11:33 PM +03:00
34.8486134503361,32.1274760691748,26.5191876983643,118.828125,36.5,5/4/2012 9:11:34 PM +03:00
34.8488401808169,32.1273679426239,26.0791443847656,117.7734375,36.4000015258789,5/4/2012 9:11:35 PM +03:00
